Product_Name,Price,MRP,Offer Percentage,EMI starts from,Link,img_link
"Sony WF-SP800N Truly Wireless Sports Noise Cancellation Extra Bass Bluetooth Earbuds/Headphones, 26 hrs Battery Life & Alexa Voice Control (Black)"," 10,990"," 18,990",42% off,522,https://www.vijaysales.com/sony-wf-sp800n-truly-wireless-sports-noise-cancellation-extra-bass-bluetooth-earbuds-headphones-26-hrs-battery-life-alexa-voice-control-black/13613,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/My-Orders.png
"Sony WF-SP800N Truly Wireless Sports Noise Cancellation Extra Bass Bluetooth Earbuds/Headphones, 26 hrs Battery Life & Alexa Voice Control (Blue)"," 10,990"," 18,990",42% off,522,https://www.vijaysales.com/sony-wf-sp800n-truly-wireless-sports-noise-cancellation-extra-bass-bluetooth-earbuds-headphones-26-hrs-battery-life-alexa-voice-control-blue/13614,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/Best-Deals.png
"Sony WF-1000XM3 Truly Wireless Bluetooth In-Ear Headphones with Battery Life 32 hours, Alexa voice control, Active Noise Cancellation (Black)"," 9,990"," 19,990",50% off,475,https://www.vijaysales.com/sony-wf-1000xm3-truly-wireless-bluetooth-in-ear-headphones-with-battery-life-32-hours-alexa-voice-control-active-noise-cancellation-black/13725,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/store.png
Sony Bluetooth Headphone NC WH-1000XM4SM (Silver)," 24,990"," 29,990",17% off,1188,https://www.vijaysales.com/sony-bluetooth-headphone-nc-wh-1000xm4sm-silver/14473,https://d2xamzlzrdbdbn.cloudfront.net/imgwebsite/myvs-loyalty-final-2.png
Sony Bluetooth Headphone NC WH-1000XM4BM (Black)," 24,990"," 29,990",17% off,1188,https://www.vijaysales.com/sony-bluetooth-headphone-nc-wh-1000xm4bm-black/14474,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Sony WF-1000XM3 Truly Wireless Bluetooth In-Ear Headphones with Battery Life 32 hours, Alexa voice control, Active Noise Cancellation (Silver)"," 9,990"," 19,990",50% off,475,https://www.vijaysales.com/sony-wf-1000xm3-truly-wireless-bluetooth-in-ear-headphones-with-battery-life-32-hours-alexa-voice-control-active-noise-cancellation-silver/14065,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
Bose SoundSport Wireless Headphone (Citron)," 11,949"," 13,275",10% off,568,https://www.vijaysales.com/bose-soundsport-wireless-headphone-citron/7405,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Bose Soundsport Wireless Bluetooth Earbuds, Sweatproof for Running and Sports (Black)"," 11,949"," 13,275",10% off,568,https://www.vijaysales.com/bose-soundsport-wireless-bluetooth-earbuds-sweatproof-for-running-and-sports-black/16910,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Bose Noise Cancelling Headphones 700 Wireless, Bluetooth Headphone Built-In Microphone (Black)"," 31,050"," 34,500",10% off,1476,https://www.vijaysales.com/bose-noise-cancelling-headphones-700-wireless-bluetooth-headphone-built-in-microphone-black/16927,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Bose QuietComfort Noise Cancelling Earbuds - True Wireless Earphones, Triple Black. The World's Most Effective Noise Cancelling Earbuds"," 24,290"," 26,990",10% off,1155,https://www.vijaysales.com/bose-quietcomfort-noise-cancelling-earbuds-true-wireless-earphones-triple-black-the-world-s-most-effective-noise-cancelling-earbuds/16964,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Bose Sport Earbuds - True Wireless Earphones (Bluetooth Headphones for Workouts and Sports), Black"," 16,190"," 17,990",10% off,770,https://www.vijaysales.com/bose-sport-earbuds-true-wireless-earphones-bluetooth-headphones-for-workouts-and-sports-black/16965,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"LG Tone Free FN7 Earbuds with ANC, 99.9% Bacteria Free, Prestigious British Meridian Sound, Triple Microphones and IPX4 Water Resistance (White)"," 15,890"," 29,990",47% off,755,https://www.vijaysales.com/lg-tone-free-fn7-earbuds-with-anc-99-9-bacteria-free-prestigious-british-meridian-sound-triple-microphones-and-ipx4-water-resistance-white/15706,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Samsung Buds Pro (Black) with IPX7 Water Resistance, 11 mm Woofer, Bixby Voice Wake Up"," 8,990"," 17,990",50% off,427,https://www.vijaysales.com/samsung-buds-pro-black-with-ipx7-water-resistance-11-mm-woofer-bixby-voice-wake-up/15572,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
JBL Quantum 600 Wireless Gaming Headphone (Black)," 12,999"," 16,999",24% off,618,https://www.vijaysales.com/jbl-quantum-600-wireless-gaming-headphone-black/13063,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
JBL Quantum One Wired Gaming Headphone (Black)," 19,999"," 29,999",33% off,951,https://www.vijaysales.com/jbl-quantum-one-wired-gaming-headphone-black/13065,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Bose SoundLink Micro Portable Outdoor Waterproof Speaker, Wireless Bluetooth Connectivity (Black)"," 8,090"," 8,990",10% off,385,https://www.vijaysales.com/bose-soundlink-micro-portable-outdoor-waterproof-speaker-wireless-bluetooth-connectivity-black/7393,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Sony WI-C200 Wireless In-Ear Headphones with 15 Hours Battery Life, Quick Charge, Magnetic Earbuds, Metallic Finish, Bluetooth v5.0(Black)"," 1,599"," 2,490",36% off,,https://www.vijaysales.com/sony-wi-c200-wireless-in-ear-headphones-with-15-hours-battery-life-quick-charge-magnetic-earbuds-metallic-finish-bluetooth-v5-0-black/13306,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
Harman Kardon Fly BT ANC Wireless Bluetooth Headphone (Black)," 16,490"," 20,999",21% off,784,https://www.vijaysales.com/harman-kardon-fly-bt-anc-wireless-bluetooth-headphone-black/13639,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Sony WF-XB700 Truly Wireless Extra Bass Bluetooth Earbuds/Headphones, True Wireless Earbuds with Mic, 18 Hours Battery, Quick Charge, BT v5.0 (Black)"," 6,990"," 11,990",42% off,332,https://www.vijaysales.com/sony-wf-xb700-truly-wireless-extra-bass-bluetooth-earbuds-headphones-true-wireless-earbuds-with-mic-18-hours-battery-quick-charge-bt-v5-0-black/13611,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Sony WI-C310 Wireless in-Ear Headphones with 15 Hours Battery Life, Quick Charge, Magnetic Earbuds, Tangle Free Cord, Matt Finish, Bluetooth v5(Black)"," 1,999"," 3,290",39% off,,https://www.vijaysales.com/sony-wi-c310-wireless-in-ear-headphones-with-15-hours-battery-life-quick-charge-magnetic-earbuds-tangle-free-cord-matt-finish-bluetooth-v5-black/13352,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Sony WI-C310 Wireless in-Ear Headphones with 15 Hours Battery Life, Quick Charge, Magnetic Earbuds, Tangle Free Cord, Matt Finish, Bluetooth v5(Blue)"," 1,999"," 3,290",39% off,,https://www.vijaysales.com/sony-wi-c310-wireless-in-ear-headphones-with-15-hours-battery-life-quick-charge-magnetic-earbuds-tangle-free-cord-matt-finish-bluetooth-v5-blue/13353,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
Sony WI-C400/BZ Wireless Bluetooth Neckband (Black)," 2,990"," 3,990",25% off,142,https://www.vijaysales.com/sony-wi-c400-bz-wireless-bluetooth-neckband-black/13354,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
Sony WI-C400/LZ Wireless Bluetooth Neckband (Blue)," 2,990"," 3,990",25% off,142,https://www.vijaysales.com/sony-wi-c400-lz-wireless-bluetooth-neckband-blue/13355,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
Sony WI-XB400 Wireless In-Ear Extra Bass Splash-proof Headphones with neck-band design - Black," 2,790"," 4,990",44% off,133,https://www.vijaysales.com/sony-wi-xb400-wireless-in-ear-extra-bass-splash-proof-headphones-with-neck-band-design-black/14072,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
"Sony WI-SP510 Wireless Sports Extra Bass Headphones with Splash proof, 15 hours battery life and Quick Charge - Black"," 3,990"," 6,990",43% off,190,https://www.vijaysales.com/sony-wi-sp510-wireless-sports-extra-bass-headphones-with-splash-proof-15-hours-battery-life-and-quick-charge-black/14075,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
JBL Pulse 4 Portable Bluetooth Speaker (Black)," 17,499"," 17,999",3% off,832,https://www.vijaysales.com/jbl-pulse-4-portable-bluetooth-speaker-black/13553,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8unmyEwAHXwJ/g4sRrwAAAABJRU5ErkJggg=="
Noise Air Buds Truly Wireless Bluetooth Headset  (Icy White)," 1,999"," 5,999",67% off,,https://www.vijaysales.com/noise-air-buds-truly-wireless-bluetooth-headset-icy-white/15231,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/Close_m.png
"Noise Tune Active Bluetooth Wireless Neckband Earphones, 10 Hours of Playtime (Stealth Black)", 899," 1,999",55% off,,https://www.vijaysales.com/noise-tune-active-bluetooth-wireless-neckband-earphones-10-hours-of-playtime-stealth-black/15220,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/Back-Arrow_m.png
Noise Tune Charge Neckband Bluetooth Headset with Mic (Jet Black)," 1,099"," 2,499",56% off,,https://www.vijaysales.com/noise-tune-charge-neckband-bluetooth-headset-with-mic-jet-black/15226,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/Top-down1.png
"Noise Tune Active Bluetooth Wireless Neckband Earphones, 10 Hours of Playtime (Hot Red)", 899," 1,999",55% off,,https://www.vijaysales.com/noise-tune-active-bluetooth-wireless-neckband-earphones-10-hours-of-playtime-hot-red/15221,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/freebies/vijay-sales-logo-white.png
"Noise Tune Active Bluetooth Wireless Neckband Earphones, 10 Hours of Playtime (Pop Yellow)", 899," 1,999",55% off,,https://www.vijaysales.com/noise-tune-active-bluetooth-wireless-neckband-earphones-10-hours-of-playtime-pop-yellow/15222,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/micgol.png
Sony WH-CH710N Wireless Noise Cancellation Headphones with 35 hours battery life and Google Assitant -Black," 7,990"," 14,990",47% off,380,https://www.vijaysales.com/sony-wh-ch710n-wireless-noise-cancellation-headphones-with-35-hours-battery-life-and-google-assitant-black/14125,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/Back-Arrow_m.png
Sony WH-CH710N Wireless Noise Cancellation Headphones with 35 hours battery life and Google Assitant -Blue," 7,990"," 14,990",47% off,380,https://www.vijaysales.com/sony-wh-ch710n-wireless-noise-cancellation-headphones-with-35-hours-battery-life-and-google-assitant-blue/14124,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/micgol.png
"LG Tone Free FN7 Earbuds with ANC, 99.9% Bacteria Free, Prestigious British Meridian Sound, Triple Microphones and IPX4 Water Resistance (Black)"," 15,890"," 29,990",47% off,755,https://www.vijaysales.com/lg-tone-free-fn7-earbuds-with-anc-99-9-bacteria-free-prestigious-british-meridian-sound-triple-microphones-and-ipx4-water-resistance-black/15705,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/prodimg/myvs-rewards.png
"Noise Buds Solo Truly Wireless Earbuds with Hybrid Active Noise Cancellation, Transparency Mode, 36 Hours Playtime (Sage Green)"," 4,499"," 9,999",55% off,214,https://www.vijaysales.com/noise-buds-solo-truly-wireless-earbuds-with-hybrid-active-noise-cancellation-transparency-mode-36-hours-playtime-sage-green/15995,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/gift-cardx3.png?v=1
Marshall Emberton Portable Bluetooth Speaker (Black)," 14,290"," 17,499",18% off,679,https://www.vijaysales.com/marshall-emberton-portable-bluetooth-speaker-black/16393,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/prodimg/vs-extended.png
Sony SRS-XB13 Extra Bass Portable Speaker (Black)," 3,590"," 4,990",28% off,171,https://www.vijaysales.com/sony-srs-xb13-extra-bass-portable-speaker-black/16766,https://d2xamzlzrdbdbn.cloudfront.net/imgwebsite/traingle.png
Sony SRS-XB13 Extra Bass Portable Speaker (Pink)," 3,590"," 4,990",28% off,171,https://www.vijaysales.com/sony-srs-xb13-extra-bass-portable-speaker-pink/16763,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/Back-Arrow_m.png
Sony SRS-XB13 Extra Bass Portable Speaker (Blue)," 3,590"," 4,990",28% off,171,https://www.vijaysales.com/sony-srs-xb13-extra-bass-portable-speaker-blue/16765,https://d2xamzlzrdbdbn.cloudfront.net/imgwebsite/Icon-wishlist.png
Sony SRS-XB13 Extra Bass Portable Speaker (Taupe)," 3,590"," 4,990",28% off,171,https://www.vijaysales.com/sony-srs-xb13-extra-bass-portable-speaker-taupe/16764,https://d2xamzlzrdbdbn.cloudfront.net/imgwebsite/cart.png
Philips BT2003 Bluetooth Portable Pocket Speaker (Grey), 799," 1,990",60% off,,https://www.vijaysales.com/philips-bt2003-bluetooth-portable-pocket-speaker-grey/15470,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/Back-Arrow_m.png
"JBL Club One Bluetooth Headphone (Black) with Dual Mic Technology, Upto 45 Hours Playtime, Pro Quality Sound"," 16,999"," 29,999",43% off,808,https://www.vijaysales.com/jbl-club-one-bluetooth-headphone-black-with-dual-mic-technology-upto-45-hours-playtime-pro-quality-sound/14121,https://d2xamzlzrdbdbn.cloudfront.net/theme/2dcedd9e-6f70-4394-9036-49df22297af9.png
Bose SoundSport Free Wireless Headphone (Black)," 18,990",,,903,https://www.vijaysales.com/bose-soundsport-free-wireless-headphone-black/7396,https://d2xamzlzrdbdbn.cloudfront.net/theme/fa62f29d-3b0e-4dff-8e9a-dc56d647c12e.png
Bose SoundSport Free Wireless Headphone (Blue)," 18,990",,,903,https://www.vijaysales.com/bose-soundsport-free-wireless-headphone-blue/7397,https://d2xamzlzrdbdbn.cloudfront.net/theme/e8a0d5cf-9ae2-4fbd-8ede-e865c8772baf.png
Bose SoundSport Free Wireless Headphone (Orange)," 18,990",,,903,https://www.vijaysales.com/bose-soundsport-free-wireless-headphone-orange/7398,https://d2xamzlzrdbdbn.cloudfront.net/theme/89e0b64b-9d07-49b4-a2a9-bc7c2f23200c.png
